<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>datav12</key>
	<data>
	9FbQWF/TYymQZGBbpD7S2D524cr7uXpHLSg4SWbj978TDyDpjTuEDUOdG9BEES2x6rlI
	KR4JPNQ/9SyUeH6HoeaqdB4THEUglJFx1icR/YMpv3EuDF5RxCqurDW+OnhYHWLXZbv2
	wlgBDomnMy9qXcmM23LSaIFyuyiKDLbM6/u/+e2WmqUX5w0tFOFSRj2y0sn7uV5WAows
	7al8yJu6NFjxJUIfM8ZVozO9MCHmkrIHkjNJg5ZcMoG2qfW1xlB81fogiCjORdb7+lGx
	g/KAPe3sx03+vPqiM5+ToFUJ1aU4efE/+bYdxevaeMzod9mfZK4/M589nu7rq2vPUfXM
	CZLb1c1FV7zymk/BQOxi6RBrCfs8mAdHOn9aDRDWZnuO1oPNy659TMFDS+iJ7/EzJEya
	DiXeWifnmg8TFawT31boHZ62y/n23ezAlrf1ga7jYBGmrAiVq+t4JbN+/NGnGRgzTPDc
	6yfe1YbgA/JYaO8OOIJsFq1paEvRestW7Hgi5xYTFLTN7bkQvUIkKq4homL6oONT5V0l
	gsa0w8kuiGjjZjPufXtsQlIQwRMnaJqsgcsiiLsjjT3C/icFjNg2PIymp1s/YVYWd1mO
	Fd3qZwpGVyeEhI0BumbwPl9pKh3cm/YpVJJB0vkWC7b+8oD/eQyq3iufT0tNHcF0thsv
	rKeo+LlBsCWXQyL+d697r9ZLeYUnTsh1vDDmUNRZQKRyDNuMWfTVQigVXGCYVJf3j2cm
	ZmTRZ8vM7YaHrontSX6lCClHoglAq5M/krtUsjYk5FsYXjyKIEpbSuMtqCwFxWRdzxeQ
	T7Qlofxaignear22eHb425cfRwF/NFY5MiEhFheyFGv92NOZVkMdBkchiwvWQdJS542u
	rPcwqs4VjhIKp7eYpr3ZoEqwQ/LqHygIv7u1BOjN+KJrx6yQc5kCrhK5TnuCcwEpesjm
	Js8hZch4Jkv8RPwidJyY7Vl1ibdoOSpaTpSFa25S2b8+/VXa0hJhQJ3IuAMcEuzFtZQI
	qatf4Oe4YC/G836UZaiagC4bK70dlAx3jSFHOnOXxtqrTA7HjXDBxC2tkFebcw0btwSV
	KZmCqCHZM4bWy3vhKo8esQnVuQR8wNGb48pwbTWi0hxZnKpYfR6IgFqlY+Ba4/Ek3AHD
	EsffsHvCnnQJQvnzZeNVMHi0WlyUHf+ZXVCDahbsDFvNluxMOFbnxSaVwq6tbFZCXapf
	b7TPqxrayn685gaNlG696EwPARgtSv2dyR5k+wGEkeNK/Ka7mPOdhvjkZho3obP4+dRP
	iImGyxBP32zo5FgmEm/KonHjFmZ5OmGNH/i0UsYPFWRzhgl6xIMgbRCUWt+jfHHrz7dh
	pMSw14lLNbaF3c3OhrgD144osGmpYVtVOIOCJDYbQB/wnxIIa877TH8vWpjpTW5EmmVi
	IimhO2UWT7Oyauigsrlofi7pjxbw8J94X7PEc5nneSEzZA6mQA2E3zfD05XzR0WPtXNt
	fB7PgnqceDDt60Hi7s6yt1uVq+cnz5Pfff9fyTNZxmEp7CSGKeuvKrp6bS4x+NyCxmSG
	F5eMlBjo5n5kOAa9+fcbP89oofGVRZ1cbaITrhAngzk0GF5muIS18Sw6OZnvYq1qsHKV
	gEYZvS9pFgLu/3wPnY/S+7fBHLA6wcJ8jJ0OxCE0Yi0Pv35VvQhyeEweCejWAHZL43rQ
	GZJNVB083BudjAUrT8/Vrg56oXIO5e6iRtxvNe8uI/5dwEXdOsNVz9WBBQSY95BcjXVp
	8PpWAYiTBQzptN90TpJCRxRW
	</data>
</dict>
</plist>
